Name,Rating,Review,Tags
The Evil Hobo (The Evil Company) (Volume 1),5.0,Excellent,---
ÐÐµÑÐµÐ´ Ð·ÐµÑÐºÐ°Ð»Ð¾Ð¼,4.26,Very good,Fiction
Broken,4.03,Very good,Romance-Paranormal Romance
First Night of Summer,3.94,Very good,Thriller
The Fox and The Hound,4.25,Very good,Classics
"Alice 19th, Vol. 1",3.9,Very good,Sequential Art-Manga
The Harem,4.2,Very good,Romance-Erotic Romance
Wraith,4.03,Very good,Fiction
Death Abyss,4.25,Very good,Fiction
The Peregrine,4.18,Very good,Nonfiction
Werewolf Nights,3.91,Very good,Romance
Politixworks,4.79,Excellent,---
Ø§ÙØ¨Ø§Ø±ÙØ§Ù,4.09,Very good,Novels
Naiseks olemise kunst,4.12,Very good,Nonfiction
The Mirage of Love,3.91,Very good,Fiction
Miss Wrong and Mr Right,3.94,Very good,Romance
Nala and the Gala,4.25,Very good,Childrens
Ø±Ø­ÙØªÙ Ø§ÙÙÙØ±ÙØ©: ÙÙ Ø§ÙØ¨Ø°ÙØ± ÙØ§ÙØ¬Ø°ÙØ± ÙØ§ÙØ«ÙØ±,4.35,Very good,Biography
Tyed,3.95,Very good,Romance
Find Your Purpose Using Science,3.98,Very good,Self Help
A Gateway to Hope,4.37,Very good,Romance
Moondance,4.0,Very good,Paranormal-Witches
To Enter The Path,4.14,Very good,Fantasy
A Carpet of Purple Flowers,4.1,Very good,Fantasy
Dreamseller,4.26,Very good,Nonfiction
The Star,3.74,Very good,Childrens-Picture Books
Quantos Rising,4.8,Excellent,---
LÃ³d,4.18,Very good,Science Fiction
Five Get into a Fix,3.95,Very good,Childrens
A Game of Gods,4.24,Very good,Science Fiction
"Institutes of the Christian Religion, 2 Vols",4.14,Very good,Religion-Theology
"The Very Devil, Herself!",3.75,Very good,Horror
Luke Walker: Animal Stick Up For-Er,4.75,Excellent,Childrens
The Storyteller of Pain,3.83,Very good,Horror
The Night Gardener,4.06,Very good,Fantasy
The Reach Between Worlds,3.97,Very good,Fantasy
Little Monkey,4.88,Excellent,Childrens-Picture Books
Should I Hate or Love (a True Love Story),3.97,Very good,---
Saltwater,4.32,Very good,Nonfiction
Trump: The Art of the Deal,3.66,Very good,Business
Reminiscences Of A Seeker: Dark Face Of The White World (True Story),4.43,Very good,Spirituality
Under The Rug: The Unforgettable Forgotten,4.28,Very good,Dark
What Healing Should Be: How to relieve pain and stop suffering,4.94,Excellent,Health-Mental Health
Dear Su Yen: A Young Woman From Taiwan Discovers England And Discovers Herself,4.67,Excellent,---
Het achtste leven (voor Brilka),4.53,Excellent,Fiction
Black Ink Heart,4.35,Very good,Contemporary
Broken Circle,4.5,Excellent,Romance
Fluid: The Approach Applied by Geniuses Over Centuries,4.44,Very good,Nonfiction
Beauty and the Beastly Earl,4.3,Very good,Fairy Tales-Beauty and The Beast
"Eye on the Ball (A Playing for Glory Romance, #1)",4.33,Very good,Contemporary
The Search for Alice,4.45,Very good,Fantasy
Easy Money Management: A Give and Save 3-6-5 Approach to Personal Finance,4.78,Excellent,Economics-Finance
UNJU - The Jump,4.56,Excellent,Romance-Science Fiction Romance
Congo: een geschiedenis,4.34,Very good,History
Power Stones: The Elestial (Power Stones Series Book #1),4.82,Excellent,Young Adult
The Fell,4.18,Very good,Fiction
Mine Forever: A Young Adult Romance,4.46,Very good,Young Adult-Young Adult Romance
The Gods of Women Have Gone Mad,4.62,Excellent,---
The Selfish Betrayals,4.21,Very good,---
Little Women,4.02,Very good,Classics
Think Fast or Die,4.4,Very good,Thriller
The New American Bible,4.57,Excellent,Religion
Maps of Meaning: The Architecture of Belief,4.11,Very good,Psychology
Experiencing God: Knowing and Doing the Will of God: Workbook,4.34,Very good,Christian
Blossom in Winter,4.18,Very good,Romance
"The Creation of Me, Them and Us",4.5,Excellent,Nonfiction
The Trees,3.73,Very good,Fantasy
"Monogamy Book One. Lover (Monogamy, #1)",4.36,Very good,---
The Darkest Child,4.37,Very good,Fiction
The Change in the Mirror,4.35,Very good,Romance
Wizards at War,4.16,Very good,Fantasy
Switch Bitch,3.99,Very good,Short Stories
A Time to Tell,3.83,Very good,Fiction
The 25th Hour,3.81,Very good,Fiction
Body of Knowledge,4.11,Very good,Fiction
The Book of Love,3.99,Very good,Historical-Historical Fiction
Disappearance,3.65,Very good,Literature
All About Lulu,3.65,Very good,Fiction
The Double Life of Zoe Flynn,3.77,Very good,Young Adult
Homicidal Psycho Jungle Cat,4.72,Excellent,Sequential Art-Comics
Amor e Dor: Ensaios em Antropologia SimbÃ³lica,4.75,Excellent,---
Sociologia da EmoÃ§Ã£o: O Brasil urbano sob a Ã³tica do luto,5.0,Excellent,---
A Long Fatal Love Chase,3.65,Very good,Classics
Black Box Thinking: Why Some People Never Learn from Their Mistakes - But Some Do,4.32,Very good,Nonfiction
Numerology and the Divine Triangle,4.23,Very good,Pseudoscience-Numerology
Pieces of a Rainbow,3.96,Very good,Short Stories
Das Blut des DÃ¤mons,4.07,Very good,Fantasy
"The 80/10/10 Diet: Balancing Your Health, Your Weight, and Your Life, One Luscious Bite at a Time",3.94,Very good,Health
I Say a Prayer for Me: One Woman's Life of Faith and Triumph,4.29,Very good,Autobiography-Memoir
My Mother's House & Sido,4.19,Very good,Fiction
Science and Health with Key to the Scriptures,4.25,Very good,Religion
The Towers of Trebizond,3.69,Very good,Fiction
The Second Jungle Book,3.83,Very good,Classics
The Unfastened Heart,4.14,Very good,Fiction
Maze of Existence,5.0,Excellent,Fantasy
Flame of Destiny,3.79,Very good,Fantasy
Destiny,3.98,Very good,Fiction
Cacoethes,4.38,Very good,Poetry
The New Confessions,4.1,Very good,Fiction
The Ladykiller,4.35,Very good,Mystery-Crime
Daisy Fay and the Miracle Man,3.95,Very good,Fiction
The Winds of War & War & Remembrance,4.57,Excellent,Historical-Historical Fiction
Never Knowing,3.86,Very good,Thriller
Hitchcock,4.49,Very good,Culture-Film
Beast Behaving Badly,4.41,Very good,Fantasy-Paranormal
The Memory Artists,3.71,Very good,Fiction
My Name is Joe,3.65,Very good,Fiction
Loch,3.6,Very good,Horror
Sisterland,3.36,Good,Fiction
Dreadnought,4.3,Very good,History
How It Ends,4.14,Very good,Young Adult
The Shamer's Signet,3.92,Very good,Fantasy
The Legend of Holly Claus,4.23,Very good,Fantasy
Will Work For Peace: New Political Poems,4.3,Very good,Literature-Banned Books
Out of Africa / Shadows on the Grass,4.24,Very good,Nonfiction
The Signature Series: A Journey That Will Last for Generations to Come...,4.69,Excellent,Food and Drink-Cooking
Fearless: The Heroic Story of One Navy SEAL's Sacrifice in the Hunt for Osama Bin Laden and the Unwavering Devotion of the Woman Who Loved Him,4.55,Excellent,Nonfiction
The Exemeus,4.1,Very good,Fantasy
La bibliotecaria de Auschwitz,4.17,Very good,Historical-Historical Fiction
The Mutiny on the Bounty Trilogy,4.38,Very good,Historical-Historical Fiction
Finding Ava,3.83,Very good,Romance
"Articles on Novels by Ken Follett, Including: Night Over Water, Eye of the Needle, Jackdaws, Hornet Flight, the Pillars of the Earth, the Man from St. Petersburg, the Third Twin, the Hammer of Eden, World Without End (Novel)",4.16,Very good,Thriller
Toyer,3.36,Good,Fiction
Blazing Night,3.9,Very good,---
Borderland,4.52,Excellent,Mystery-Crime
Brie Learns the Art of Submission: Submissive Training Center,4.39,Very good,Erotica-BDSM
Surfing in Stilettos,4.21,Very good,Fiction
Voyager: The Art of Pure Awareness,3.64,Very good,Self Help
The Garden,3.7,Very good,Fantasy
Futures and Frosting,4.27,Very good,Romance
Jam,3.69,Very good,Science Fiction
A Week of Mondays,3.89,Very good,Young Adult
Tiny Beautiful Things: Advice on Love and Life from Dear Sugar,4.31,Very good,Nonfiction
Embracing the Flames,4.04,Very good,Fantasy
Love's Prophecy,3.99,Very good,Romance-Paranormal Romance
Caught Looking,3.86,Very good,Romance
Bentwhistle the Dragon in a Threat from the Past,4.03,Very good,Fantasy
Planning Penelope,3.4,Good,Thriller
Death in the Andes,3.69,Very good,Fiction
Kill Your Friends,3.8,Very good,Fiction
Racing in the Rain: My Life as a Dog,4.37,Very good,Fiction
The Culling,3.82,Very good,Young Adult
Sammy Keyes and the Hollywood Mummy,4.11,Very good,Mystery
Relatively Famous,3.85,Very good,Romance
Traveling Light: Releasing the Burdens You Were Never Intended to Bear,4.25,Very good,Christian
Ajaya: Roll of the Dice,3.98,Very good,Fantasy-Mythology
Biker Faith,4.07,Very good,Romance
The Short Life of Sparrows,3.93,Very good,Fantasy
Stonemouth,3.78,Very good,Fiction
"Book of Mormon, Doctrine and Covenants, Pearl of Great Price",4.35,Very good,Religion
Dead City,4.26,Very good,Childrens-Middle Grade
Deviant,3.99,Very good,Dark
The Way of the Warrior,4.22,Very good,Historical-Historical Fiction
Bravo Two Zero,4.1,Very good,War-Military Fiction
Two Truths and a Lie,3.8,Very good,New Adult
It Takes A Village l: The Beginning.,4.89,Excellent,Science Fiction-Dystopia
Sparks Rise,4.35,Very good,Young Adult
Inheritance,3.64,Very good,Fantasy
The Willows,4.1,Very good,Horror
Double Trouble,4.43,Very good,---
The Gravity Between Us,3.84,Very good,LGBT
I'm Thinking of Ending Things,3.44,Good,Horror
Cara's Twelve,3.95,Very good,Fantasy
The Traitor Queen,4.01,Very good,Fantasy
When the Right One Comes Along,4.15,Very good,Harlequin-Harlequin Heartwarming
The Devil's Advocate,3.4,Good,Fantasy
The Anonymous Man,3.83,Very good,---
Fatal Harmony,4.17,Very good,Fantasy-Paranormal
Outcaste,4.74,Excellent,Science Fiction
Dreams and Shadows,3.65,Very good,Fantasy
Forty Autumns: A Family's Story of Courage and Survival on Both Sides of the Berlin Wall,4.35,Very good,Nonfiction
Two Hundred Years Together,3.88,Very good,History
"The Micro Kids: An 80s Adventure with ZX Spectrum, Commodore 64 and more (Video Games Book)",4.0,Very good,Novels
Happy Holiday Homicides,4.55,Excellent,---
Eve of Man,4.13,Very good,Young Adult
THE GREAT ACTION,4.88,Excellent,---
The Arms of Venus,5.0,Excellent,Fiction
Briskwood Blood Rain,4.35,Very good,Contemporary
Judges: When The Light Lay Still,3.0,Good,Race
The Vegan Embargo,4.21,Very good,---
Harakiri,4.35,Very good,Poetry
"In the Country of Shadows (Exit Unicorns, #4)",4.75,Excellent,Historical-Historical Fiction
Archenemies,4.3,Very good,Fantasy
Confessions of a Mask,3.92,Very good,Fiction
é­éç¥å¸ [Mo Dao Zu Shi],4.62,Excellent,Fantasy
"The Governor's Appointment: ""The South Shall Rise Again""",5.0,Excellent,---
The Course of Love,4.05,Very good,Fiction
Travel in Time: A Life Story in Poems,5.0,Excellent,---
The Improbable Adventures of Sherlock Holmes,4.37,Very good,Mystery
ØªØ±Ø§Ø« Ø¯Ø§ÙÙÙØ´Ù: ÙÙÙ Ø£Ø¹Ø§Ø¯ ÙÙÙÙØ§Ø±Ø¯Ù Ø§ÙØªØ´Ø§Ù Ø§ÙØ¹Ø§ÙÙ ÙÙ Ø¬Ø¯ÙØ¯,3.71,Very good,Nonfiction
"The Boy, the Mole, the Fox and the Horse",4.63,Excellent,Fiction
Great North Road,4.07,Very good,Science Fiction
Messages to the World: The Statements of Osama Bin Laden,3.74,Very good,Religion-Islam
God's Dice,3.57,Very good,Fantasy
The Story About Ping,4.16,Very good,Childrens-Picture Books
A Salty Piece of Land,3.69,Very good,Fiction
The Boy Who Dared,4.01,Very good,Historical-Historical Fiction
The Place of the Lion,3.88,Very good,Fiction
Sideways,3.7,Very good,Fiction
Lives of Girls and Women,3.98,Very good,Fiction
Wild Cards,3.7,Very good,Fantasy
The Secret Journal of Brett Colton,4.34,Very good,Young Adult
Nosso Lar,4.49,Very good,Spirituality
Mona Lisa Awakening,3.78,Very good,Fantasy-Paranormal
Instructions,4.29,Very good,Fantasy
Lizzie Bright and the Buckminster Boy,3.88,Very good,Historical-Historical Fiction
The KitÃ¡b-i-ÃqÃ¡n: The Book of Certitude,4.67,Excellent,Religion-Baha I
What The Torah Teaches Us About Spirituality/ Through Isaac's Own Spiritual Journey,4.55,Excellent,---
Zen and the Art of Vampires,3.99,Very good,Romance-Paranormal Romance
Collected Poems,4.09,Very good,Poetry
Structure and Interpretation of Computer Programs (MIT Electrical Engineering and Computer Science),4.45,Very good,Computer Science-Programming
That Awful Mess on the Via Merulana,3.65,Very good,Fiction
"The Proud Tower: A Portrait of the World Before the War, 1890-1914",4.12,Very good,History
The Fifth Profession,3.99,Very good,Thriller
Clube dos Imortais: A nova quimera dos vampiros,3.67,Very good,Fantasy
Regularly Scheduled Life,3.96,Very good,Romance-M M Romance
Ø³Ø§Ù Ø¨ÙÙØ§,3.93,Very good,Novels
Caged by Damnation,4.05,Very good,Young Adult
Shadowspell,3.99,Very good,Fantasy
A Land Remembered,4.41,Very good,Historical-Historical Fiction
Outside,3.39,Good,Science Fiction-Dystopia
Eight of Jacks,4.23,Very good,Spy Thriller-Espionage
The Analects,3.83,Very good,Philosophy
Soldier X,4.14,Very good,Historical-Historical Fiction
Playing for Pizza,3.45,Good,Fiction
The Monkey's Raincoat,3.99,Very good,Mystery
Smiley's People,4.27,Very good,Fiction
"Give War a Chance: Eyewitness Accounts of Mankind's Struggle Against Tyranny, Injustice, and Alcohol-Free Beer",3.86,Very good,Humor
ÙÙØ§Ø¯ÙÙ ÙÙÙ Ø§ÙØ¬ÙÙÙ,4.38,Very good,Novels
Rien ne s'oppose Ã  la nuit,4.23,Very good,Cultural-France
Shade's Loss,3.95,Very good,Paranormal-Vampires
"Ibuk,",3.85,Very good,Novels
100 Years of Vicissitude,3.79,Very good,Cultural-Japan
The Jewel of Medina,3.53,Very good,Historical-Historical Fiction
Fly Trap,4.32,Very good,Fantasy
The Underworld,4.12,Very good,Fantasy-Paranormal
ÙÙ Ø­Ø¶Ø±Ø© Ø§ÙØºÙØ§Ø¨,4.33,Very good,Poetry
The Dreaming Void,4.18,Very good,Science Fiction
How to Read a Book: The Classic Guide to Intelligent Reading,4.01,Very good,Nonfiction
Destined to Play,3.17,Good,Adult Fiction-Erotica
The Day Before,4.0,Very good,Young Adult
Echo of an Earth Angel,3.85,Very good,Paranormal-Angels
à´à´àµà´àµà´µà´¿à´¤à´ | Aatujeevitham,4.21,Very good,Fiction
Ø§ÙØ£ÙØ¯ÙØ³ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙÙØµÙØ±,4.18,Very good,History
Dirty Eden,3.6,Very good,Fantasy
Mom! What's That?,4.3,Very good,Childrens-Picture Books
Pierrot Mon Ami,3.89,Very good,Cultural-France
"One Life, One Love",3.35,Good,Fiction
Slice of Cherry,3.69,Very good,Young Adult
A Version of the Truth,3.3,Good,Fiction
Illuminations: Essays and Reflections,4.29,Very good,Philosophy
The Temptation of St. Antony,3.82,Very good,Classics
Enchanted,3.74,Very good,Fantasy
Monster,3.72,Very good,Young Adult
Angelica And Francesca,4.57,Excellent,Fiction
Savor You,4.01,Very good,Romance
Trueman Bradley - Aspie Detective,4.3,Very good,Mystery
The Story of Civilization,4.43,Very good,History
Touched by a Princess,4.5,Excellent,---
KÃ¤rleken,4.19,Very good,Fiction
Ulysse From Bagdad,3.88,Very good,Fiction
Put Them Through the Maze: The Secrets of How to Write the Ultimate Novel,3.5,Very good,Language-Writing
The Mind,4.71,Excellent,Poetry
Even Angels Ask: A Journey to Islam in America,4.08,Very good,Religion-Islam
"Interviews With the Dead, Part 1",4.24,Very good,Paranormal Urban Fantasy
The Gathering Storm,3.6,Very good,Young Adult
"Beers, Hens and Irishmen",3.9,Very good,Romance
The Saga of the Volsungs,4.01,Very good,Classics
Security Analysis: Principles and Technique,4.34,Very good,Economics-Finance
Ral's Woman,3.83,Very good,Science Fiction
The 13 Curses,4.23,Very good,Fantasy
"Fullmetal Alchemist (3-in-1 Edition), Vol. 1",4.6,Excellent,Sequential Art-Manga
The Way Home,4.24,Very good,Romance
Stinger,4.15,Very good,Romance
"This Land of Streams: Spiritual, Friendship, Romantic and World Event Poems",5.0,Excellent,---
The Damned Utd,4.13,Very good,Fiction
Reamde,3.97,Very good,Fiction
With This Heart,4.18,Very good,Romance
Grimble,4.24,Very good,Childrens
Ghost Hold,4.41,Very good,Young Adult
ÎÎ¹Î»ÏÎ½ÏÎ±Ï ÏÏÎ·Î½ ÎºÏÏÎ· Î¼Î¿Ï Î³Î¹Î± ÏÎ·Î½ Î¿Î¹ÎºÎ¿Î½Î¿Î¼Î¯Î±,4.08,Very good,Nonfiction
Be My December,4.03,Very good,Romance
Anne Hawksmoor: The Time Traveller,4.0,Very good,Science Fiction-Dystopia
It's So Easy: And Other Lies,4.2,Very good,Music
Viper's Creed,4.29,Very good,Fantasy
Sacrifice,4.58,Excellent,Paranormal-Shapeshifters
Finding Parker,4.14,Very good,New Adult
Crushed,3.99,Very good,Romance
Underestimated Too,4.17,Very good,Dark
Underestimated,3.98,Very good,Dark
Outpassage,4.15,Very good,Science Fiction
Villains by Necessity,4.18,Very good,Fantasy
"Coco Pinchard, The Consequences Of Love And Sex",4.05,Very good,Womens Fiction-Chick Lit
Zombie man,4.75,Excellent,Science Fiction
Soul to Take,3.97,Very good,Womens Fiction-Chick Lit
State of Mind,3.8,Very good,Thriller
L'Alliance des Trois,3.97,Very good,Fantasy
Rooftoppers,4.06,Very good,Childrens-Middle Grade
An Exquisite Sense of What Is Beautiful,3.74,Very good,Fiction
There Is No Me Without You: One Woman's Odyssey to Rescue Africa's Children,4.25,Very good,Nonfiction
Sparrow,4.16,Very good,Romance
All In,4.44,Very good,Mystery
At the Water's Edge,3.66,Very good,Historical-Historical Fiction
Vicious,4.16,Very good,Romance
Fever Crumb,3.71,Very good,Science Fiction-Steampunk
The Mafia And His Angel: Part 1,4.26,Very good,Dark
Hell,3.47,Good,Contemporary
Kings of the Wyld,4.32,Very good,Fantasy
Rework,3.95,Very good,Business
"God, the Evolver: A Secular Approach to the Divine",4.78,Excellent,Philosophy
More To Life,4.85,Excellent,Poetry
Never Stop Running,4.64,Excellent,Psychology
å·ç©èª [Kizumonogatari],4.26,Very good,Novels-Light Novel
Power Stones: The Mimicking Marauder (Power Stones Series Book #2),4.8,Excellent,---
Sounds Like Me: My Life (So Far) in Song,4.27,Very good,Nonfiction
"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",4.14,Very good,Business
"The Magician's Nephew / The Lion, The Witch and the Wardrobe / The Horse and His Boy",4.45,Very good,Fantasy
Lovely War,4.28,Very good,Historical-Historical Fiction
Are We All Lemmings and Snowflakes?,4.04,Very good,Young Adult
Inappropriate,4.21,Very good,Romance
Tesla: Man Out of Time,3.78,Very good,Biography
The Chequer Board,4.05,Very good,Fiction
The Almond,3.27,Good,Fiction
Ø£Ø³Ø·ÙØ±Ø© Ø¥ÙØ¬ÙØ±,4.03,Very good,---
1919,3.99,Very good,Fiction
Just Enough Is Plenty: A Chanukah Tale,3.69,Very good,Childrens
